frame,angle_deg,distance_cm
2526,-6.1,15.9
2527,-5.9,16.5
2528,-5.8,17.0
2529,-5.5,18.9
2530,-4.9,18.6
2531,-5.2,22.3
2532,-5.2,22.3
2533,-5.7,24.4
2534,-5.7,24.5
2535,-6.1,25.4
2536,-5.8,25.6
2537,-5.8,24.3
2538,-5.7,26.1
2539,-7.0,25.5
2540,-5.7,24.2
2541,-5.6,26.1
2542,-5.7,25.9
2543,-5.7,25.9
2544,-5.7,25.9
2545,-5.7,25.8
2546,-5.8,24.2
2547,-5.8,25.9
2548,-5.8,25.8
2549,-5.7,25.8
2550,-5.5,26.2
2551,-6.0,25.8
2552,-6.0,26.0
2553,-6.3,25.8
2554,-7.4,26.5
2555,-9.8,26.3
2556,-10.6,26.5
2557,-13.7,26.7
2558,-14.6,26.8
2559,-16.5,26.8
2560,-22.7,27.7
2561,-23.5,28.2
2562,-26.2,28.6
2563,-27.5,29.1
2564,-27.8,28.9
2565,-28.5,28.7
2566,-28.1,28.9
2567,-28.0,29.2
2568,-28.0,28.8
2569,-28.4,28.6
2570,-28.5,29.3
2571,-28.5,28.9
2572,-28.6,28.6
2573,-28.6,28.4
2574,-28.7,28.0
2575,-28.7,28.0
2576,-28.7,27.9
2577,-28.7,28.1
2578,-29.3,28.1
2579,-29.3,28.3
2580,-28.5,28.0
2581,-28.8,27.9
2582,-28.8,27.9
2583,-28.4,28.1
2584,-29.3,27.9
2585,-28.9,28.2
2586,-28.9,28.2
2587,-28.7,28.2
2588,-28.5,27.9
2589,-28.3,27.9
2590,-27.2,28.1
2591,-27.4,28.1
2592,-27.3,27.8
2593,-27.5,28.2
2594,-27.5,28.2
2595,-27.5,28.2
2596,-28.1,28.4
2597,-28.1,28.5
2598,-28.2,28.5
2599,-28.2,28.5
2600,-27.1,28.7
2601,-27.0,28.0
2602,-27.2,28.3
2603,-26.6,27.3
2604,-25.9,26.5
2605,-25.2,25.8
2606,-23.8,25.8
2607,-23.6,23.7
2608,-24.3,22.6
2609,-21.3,20.3
2610,-19.5,18.3
2611,-19.0,17.9
2612,-19.0,17.9
2613,-17.0,16.3
2614,-16.1,16.1
2615,-15.7,14.7
2616,-15.5,14.5
2617,-18.0,13.5
2618,-14.9,13.1
2619,-14.0,13.0
2620,-13.8,12.8
2621,-13.7,12.1
2622,-13.6,11.6
2623,-13.6,11.6
2624,-13.9,11.0
2625,-13.5,11.1
2626,-13.3,10.8
2627,-14.1,10.3
2628,-14.2,10.3
2629,-13.2,10.8
2630,-13.2,10.8
2631,-14.6,11.0
2632,-14.3,11.3
2633,-14.3,11.3
2634,-14.2,11.2
2635,-14.8,10.9
2636,-14.8,10.9
2637,-14.3,11.3
2638,-14.5,10.8
2639,-13.3,11.1
2640,-12.8,10.5
2641,-9.4,10.4
2642,-9.4,10.4
2643,-5.3,10.2
2644,-4.2,10.1
2645,-1.0,10.6
2646,-1.0,10.6
2647,6.2,10.5
2648,7.6,10.7
2649,12.5,12.0
2650,17.7,12.8
2651,18.8,13.2
2652,21.6,14.3
2653,23.6,14.8
2654,25.9,15.1
2655,26.1,15.2
2656,27.4,15.2
2657,28.1,14.6
2658,26.8,15.2
2659,26.8,15.2
2660,26.8,15.2
2661,26.7,15.2
2662,26.8,15.2
2663,26.8,15.2
2664,28.1,14.5
2665,28.1,14.5
2666,26.6,15.3
2667,26.6,15.4
2668,26.5,15.3
2669,26.5,15.4
2670,26.3,15.7
2671,26.3,15.8
2672,26.3,16.4
2673,26.5,17.3
2674,27.0,18.2
2675,27.0,18.2
2676,27.3,19.3
2677,28.4,21.2
2678,28.2,21.9
2679,29.1,23.5
2680,29.3,23.9
2681,29.8,24.4
2682,32.2,23.3
2683,32.0,23.4
2684,32.0,23.2
2685,32.2,23.0
2686,32.1,23.2
2687,29.3,23.8
2688,29.3,23.8
2689,29.3,23.8
2690,29.8,24.4
2691,29.6,24.4
2692,29.6,24.4
2693,29.6,24.3
2694,29.6,24.3
2695,29.2,24.6
2696,29.3,24.2
2697,29.0,24.0
2698,28.6,24.1
2699,28.4,24.2
2700,27.2,23.8
2701,25.6,23.4
2702,25.1,23.5
2703,22.8,22.9
2704,22.1,22.6
2705,19.2,22.4
2706,18.3,22.7
2707,15.2,22.5
2708,13.0,22.1
2709,9.2,21.5
2710,7.7,20.6
2711,7.9,20.9
2712,7.9,20.9
2713,8.1,20.7
2714,8.1,20.7
2715,8.3,20.9
2716,8.2,20.7
2717,7.7,20.8
2718,8.3,20.9
2719,8.5,20.9
2720,8.0,20.6
2721,8.0,20.7
2722,8.0,20.7
2723,7.9,20.7
2724,7.7,20.5
2725,7.1,21.1
2726,6.5,20.7
2727,4.3,21.1
2728,3.6,21.3
2729,1.6,21.0
2730,-0.8,21.3
2731,-3.4,21.1
2732,-4.5,20.8
2733,-4.3,20.8
2734,-4.3,20.6
2735,-4.0,20.8
2736,-3.9,21.0
2737,-4.4,20.8
2738,-4.4,20.8
2739,-4.4,20.6
2740,-4.2,20.6
2741,-4.0,20.8
2742,-4.3,20.6
2743,-4.2,20.7
2744,-4.6,20.5
2745,-4.7,20.8
2746,-4.8,20.8
2747,-6.2,20.7
2748,-6.8,21.0
2749,-9.3,21.6
2750,-11.2,21.2
2751,-11.2,21.2
2752,-10.9,21.3
2753,-11.0,21.1
2754,-11.1,20.9
2755,-11.1,21.0
2756,-11.0,21.1
2757,-11.1,21.1
2758,-11.0,21.1
2759,-10.7,21.3
2760,-10.7,21.4
2761,-11.3,21.0
2762,-11.1,21.6
2763,-11.9,21.6
2764,-16.0,21.8
2765,-17.3,21.8
2766,-18.4,21.8
2767,-18.4,21.8
2768,-18.3,21.6
2769,-18.3,21.5
2770,-17.7,21.7
2771,-18.3,21.6
2772,-18.3,21.6
2773,-18.3,21.6
2774,-18.3,21.6
2775,-18.4,21.8
2776,-18.4,21.4
2777,-18.5,21.8
2778,-18.5,21.6
2779,-19.4,22.0
2780,-19.7,22.3
2781,-21.9,22.7
2782,-22.6,22.7
2783,-24.6,22.7
2784,-25.2,22.6
2785,-25.5,23.0
2786,-25.5,23.0
2787,-25.5,22.8
2788,-25.1,22.8
2789,-25.4,22.6
2790,-24.9,22.7
2791,-24.9,22.7
2792,-25.5,22.8
2793,-25.4,22.8
2794,-25.8,22.7
2795,-26.7,23.1
2796,-27.1,23.3
2797,-28.0,23.2
2798,-30.8,23.6
2799,-31.4,23.8
2800,-31.9,24.1
2801,-31.2,23.7
2802,-32.2,23.7
2803,-31.5,23.6
2804,-32.0,23.8
2805,-31.9,23.6
2806,-31.9,23.9
2807,-31.4,23.9
2808,-31.4,23.9
2809,-31.9,23.6
2810,-32.0,23.6
2811,-32.0,23.6
2812,-31.4,23.5
2813,-31.9,24.3
2814,-31.5,26.0
2815,-31.6,25.7
2816,-31.4,26.1
2817,-31.1,26.5
2818,-31.6,26.4
2819,-31.7,25.7
2820,-31.7,25.7
2821,-31.6,26.3
2822,-31.7,26.1
2823,-31.7,26.1
2824,-31.8,26.1
2825,-31.2,26.6
2826,-31.8,26.5
2827,-31.1,26.5
2828,-31.9,26.9
2829,-32.8,27.6
2830,-33.8,29.1
2831,-34.2,29.5
2832,-35.0,29.6
2833,-35.0,29.9
2834,-35.8,29.9
2835,-35.7,29.7
2836,-35.7,29.8
2837,-35.5,30.1
2838,-35.7,29.9
2839,-35.5,29.8
2840,-34.6,29.9
2841,-34.5,29.8
2842,-35.4,29.9
2843,-34.5,30.7
2844,-34.2,31.0
2845,-33.6,31.0
2846,-32.9,32.1
2847,-33.0,32.4
2848,-32.2,32.9
2849,-32.6,33.2
2850,-32.4,32.6
2851,-32.3,32.6
2852,-32.3,32.6
2853,-32.3,32.6
2854,-32.3,32.6
2855,-32.8,32.7
2856,-32.8,32.3
2857,-32.8,32.3
2858,-32.8,32.6
2859,-32.7,33.1
2860,-32.5,32.3
2861,-32.3,32.5
2862,-32.3,32.5
2863,-32.4,32.2
2864,-32.6,31.5
2865,-32.6,29.9
2866,-32.6,29.6
2867,-32.7,29.5
2868,-32.7,29.3
2869,-32.3,28.9
2870,-32.6,29.3
2871,-32.6,29.5
2872,-32.2,29.2
2873,-32.2,29.2
2874,-32.4,29.4
2875,-31.2,29.5
2876,-29.0,29.1
2877,-27.7,28.4
2878,-27.4,28.9
2879,-24.3,27.6
2880,-24.5,27.4
2881,-24.6,27.3
2882,-24.6,28.1
2883,-24.6,27.7
2884,-24.6,27.7
2885,-24.2,27.6
2886,-25.1,27.6
2887,-24.5,27.1
2888,-25.0,27.5
2889,-24.4,27.3
2890,-24.1,26.9
2891,-23.9,27.0
2892,-23.7,27.1
2893,-22.1,26.9
2894,-21.8,27.0
2895,-19.6,26.3
2896,-19.2,25.8
2897,-19.2,25.8
2898,-18.5,25.7
2899,-18.9,25.6
2900,-18.4,26.0
2901,-19.3,25.7
2902,-18.7,25.6
2903,-18.7,25.6
2904,-18.7,25.6
2905,-18.4,25.6
2906,-18.3,25.7
2907,-17.6,25.8
2908,-16.5,25.9
2909,-11.9,25.8
2910,-11.5,25.0
2911,-11.4,24.8
2912,-11.6,24.9
2913,-10.7,25.1
2914,-11.1,25.0
2915,-11.0,25.1
2916,-11.0,24.7
2917,-11.0,24.7
2918,-11.0,24.7
2919,-11.0,24.7
2920,-10.9,24.7
2921,-9.4,25.3
2922,-9.3,25.3
2923,-7.5,25.1
2924,-3.7,25.0
2925,-3.4,24.8
2926,-1.5,24.4
2927,-1.5,24.4
2928,-1.6,24.4
2929,-1.6,24.4
2930,-1.3,24.5
2931,-1.7,24.2
2932,-2.1,24.4
2933,-1.3,24.6
2934,-1.0,24.6
2935,-0.2,24.9
2936,0.3,24.8
2937,0.8,24.8
2938,3.0,24.8
2939,6.2,25.4
2940,7.9,25.3
2941,11.1,25.8
2942,11.5,25.4
2943,12.0,25.1
2944,11.9,25.1
2945,11.2,25.3
2946,11.7,25.1
2947,12.1,25.2
2948,12.0,25.0
2949,11.7,25.2
2950,12.0,25.4
2951,12.1,25.3
2952,12.1,25.1
2953,11.9,25.1
2954,12.4,25.6
2955,11.8,25.0
2956,13.1,25.6
2957,15.3,26.3
2958,17.8,27.0
2959,19.9,27.2
2960,20.3,27.3
2961,21.5,27.4
2962,21.1,27.2
2963,21.2,27.6
2964,20.7,27.7
2965,21.1,27.5
2966,21.1,27.5
2967,20.9,27.5
2968,21.7,27.7
2969,21.4,27.6
2970,22.4,28.0
2971,24.4,28.7
2972,24.4,28.7
2973,25.2,29.4
2974,27.1,29.7
2975,27.4,29.9
2976,27.8,30.2
2977,27.9,30.2
2978,27.9,29.7
2979,27.9,29.8
2980,28.0,30.1
2981,28.1,30.2
2982,28.1,30.2
2983,28.2,29.8
2984,28.2,30.1
2985,28.8,30.8
2986,29.1,30.9
2987,29.4,31.3
2988,29.4,31.3
2989,31.6,32.4
2990,32.3,33.0
2991,33.1,33.8
2992,34.9,34.7
2993,34.7,34.4
2994,35.0,34.5
2995,35.0,34.5
2996,35.2,35.0
2997,34.8,34.6
2998,35.3,34.6
2999,34.9,34.4
3000,34.9,34.8
3001,34.9,34.4
3002,34.9,34.5
3003,35.0,33.7
3004,35.0,34.3
3005,34.9,34.3
3006,34.7,34.1
3007,34.6,33.6
3008,34.5,33.1
3009,34.4,32.5
3010,34.4,32.5
3011,34.0,31.0
3012,34.3,30.8
3013,34.3,31.0
3014,34.3,30.9
3015,34.3,31.0
3016,34.3,31.0
3017,34.1,30.5
3018,34.2,30.7
3019,34.1,30.5
3020,34.0,29.9
3021,33.6,30.1
3022,33.6,29.4
3023,33.4,29.0
3024,33.1,27.7
3025,33.0,27.7
3026,33.1,27.8
3027,33.1,27.5
3028,33.1,27.5
3029,33.1,27.7
3030,33.2,27.6
3031,33.1,27.5
3032,33.1,27.8
3033,33.1,27.8
3034,33.0,27.8
3035,32.6,27.5
3036,32.5,27.6
3037,32.9,27.4
3038,32.0,26.2
3039,31.8,25.8
3040,30.8,24.0
3041,30.7,23.6
3042,31.5,23.5
3043,31.5,23.4
3044,30.7,23.5
3045,30.7,23.5
3046,30.7,23.5
3047,30.7,23.5
3048,30.1,22.1
3049,29.9,22.4
3050,29.2,22.0
3051,29.2,22.0
3052,28.7,20.9
3053,28.7,20.9
3054,27.9,20.9
3055,28.0,20.3
3056,27.8,19.6
3057,27.4,19.6
3058,27.4,19.6
3059,26.5,18.8
3060,27.0,19.0
3061,26.9,19.0
3062,26.5,18.8
3063,26.5,18.8
3064,26.7,19.1
3065,27.0,18.6
3066,26.9,18.7
3067,26.2,18.2
3068,25.9,18.2
3069,25.9,18.2
3070,25.2,16.6
3071,24.8,16.3
3072,24.8,16.0
3073,24.7,16.0
3074,24.7,15.9
3075,24.7,15.9
3076,24.0,16.2
3077,23.9,16.3
3078,23.2,15.8
3079,23.2,15.8
3080,23.0,16.0
3081,22.7,16.5
3082,22.2,17.6
3083,22.0,17.8
3084,24.3,18.4
3085,20.5,19.9
3086,20.5,19.9
3087,22.7,19.8
3088,22.7,19.7
3089,20.3,20.2
3090,20.3,20.2
3091,23.0,20.0
3092,22.9,20.1
3093,19.8,21.4
3094,19.8,21.5
3095,22.1,21.7
3096,21.9,21.8
3097,21.9,21.8
3098,19.5,23.6
3099,19.1,23.9
3100,19.3,23.8
3101,19.3,23.8
3102,19.5,23.8
3103,19.4,23.4
3104,19.2,23.6
3105,18.7,23.5
3106,18.7,23.6
3107,18.1,23.7
3108,16.3,23.2
3109,13.9,22.7
3110,13.9,22.8
3111,12.4,22.1
3112,12.0,22.2
3113,12.0,22.2
3114,11.8,22.1
3115,11.1,22.3
3116,10.9,22.0
3117,9.8,22.3
3118,9.4,22.3
3119,7.3,22.1
3120,6.4,22.1
3121,5.0,21.9
3122,3.5,21.7
3123,2.8,21.7
3124,1.6,21.9
3125,1.9,22.5
3126,0.5,21.7
3127,0.2,21.8
3128,-1.0,22.2
3129,-0.8,22.2
3130,-1.4,22.2
3131,-2.0,22.4
3132,-3.2,22.1
3133,-4.6,22.5
3134,-5.1,22.6
3135,-5.1,22.6
3136,-5.1,22.6
3137,-6.8,22.0
3138,-7.2,22.3
3139,-8.0,22.8
3140,-8.1,22.5
3141,-8.2,22.5
3142,-9.5,22.4
3143,-9.1,22.6
3144,-10.0,22.6
3145,-11.1,22.6
3146,-11.1,22.6
3147,-11.7,22.5
3148,-11.7,22.5
3149,-11.3,22.5
3150,-12.3,22.7
3151,-12.8,22.8
3152,-12.9,22.8
3153,-13.1,22.9
3154,-13.2,22.7
3155,-14.1,22.8
3156,-14.4,22.8
3157,-15.3,23.2
3158,-15.3,23.2
3159,-15.8,23.0
3160,-16.4,23.3
3161,-16.6,23.5
3162,-17.7,23.5
3163,-17.8,23.5
3164,-17.8,23.1
3165,-17.8,23.2
3166,-17.6,23.2
3167,-17.6,23.2
3168,-17.7,23.3
3169,-16.9,23.1
3170,-17.6,23.3
3171,-17.6,23.3
3172,-17.6,23.3
3173,-17.3,23.2
3174,-16.7,23.4
3175,-16.9,23.5
3176,-16.9,23.2
3177,-17.6,22.7
3178,-17.3,22.9
3179,-18.0,22.5
3180,-18.3,21.9
3181,-17.8,21.9
3182,-18.6,21.1
3183,-18.6,21.1
3184,-17.9,21.1
3185,-18.7,20.9
3186,-18.7,21.1
3187,-18.8,20.8
3188,-18.8,20.9
3189,-19.0,20.4
3190,-19.0,20.7
3191,-18.9,19.8
3192,-19.8,19.6
3193,-20.2,18.9
3194,-20.3,18.8
3195,-20.3,18.4
3196,-20.4,18.3
3197,-19.0,18.1
3198,-20.4,18.4
3199,-20.4,18.3
3200,-21.8,17.9
3201,-20.2,18.3
3202,-21.8,17.8
3203,-22.0,17.4
3204,-22.0,17.2
3205,-22.4,16.1
3206,-22.1,14.4
3207,-21.9,14.1
3208,-19.7,15.2
3209,-21.0,14.8
3210,-19.6,15.0
3211,-19.7,14.9
3212,-19.7,14.9
3213,-21.2,14.9
3214,-19.8,14.8
3215,-21.3,14.7
3216,-21.5,14.4
3217,-20.1,14.0
3218,-20.0,14.0
3219,-19.7,12.5
3220,-19.4,12.4
3221,-19.4,12.4
3222,-19.0,11.5
3223,-18.7,11.6
3224,-18.8,11.6
3225,-18.8,11.6
3226,-18.7,11.7
3227,-18.8,11.6
3228,-18.5,11.3
3229,-18.0,10.6
3230,-18.0,10.6
3231,-16.1,9.9
3232,-16.1,10.0
3233,-12.8,9.0
3234,-12.5,8.8
3235,-13.0,9.5
3236,-12.5,9.2
3237,-12.8,9.4
3238,-13.5,9.6
3239,-13.5,9.6
3240,-14.0,9.2
3241,-13.6,9.3
3242,-14.1,9.2
3243,-14.0,9.2
3244,-13.0,9.2
3245,-12.1,9.2
3246,-3.4,9.6
3247,-1.5,9.6
3248,3.7,9.6
3249,3.7,9.4
3250,3.7,9.4
3251,3.5,10.1
3252,3.6,10.0
3253,4.0,9.5
3254,4.2,9.5
3255,5.7,10.2
3256,5.7,10.2
3257,6.4,10.4
3258,10.8,12.2
3259,11.3,12.3
3260,11.0,12.6
3261,11.0,12.6
3262,11.8,12.5
3263,11.2,12.6
3264,11.0,12.6
3265,12.4,12.4
3266,12.3,12.6
3267,12.3,12.6
3268,13.1,12.8
3269,13.2,12.9
3270,11.5,13.6
3271,12.0,13.9
3272,13.9,14.7
3273,13.9,14.9
3274,13.7,15.0
3275,13.6,15.2
3276,13.8,14.3
3277,13.3,15.2
3278,13.3,15.2
3279,13.3,15.2
3280,13.2,15.2
3281,13.1,15.6
3282,13.1,15.6
3283,13.1,15.6
3284,13.1,15.8
3285,13.2,16.2
3286,13.2,16.4
3287,13.1,17.6
3288,12.9,17.6
3289,13.1,17.5
3290,13.2,17.7
3291,13.3,17.7
3292,13.1,17.6
3293,13.2,17.8
3294,13.4,18.1
3295,13.7,19.2
3296,13.7,19.2
3297,14.1,19.7
3298,13.2,19.7
3299,14.0,19.7
3300,13.9,19.6
3301,13.8,19.9
3302,14.1,19.6
3303,13.0,19.7
3304,13.8,20.1
3305,13.3,20.7
3306,13.5,21.1
3307,13.2,21.4
3308,13.2,21.4
3309,13.3,21.3
3310,14.1,21.6
3311,15.2,20.1
3312,12.8,21.0
3313,13.8,21.7
3314,12.7,21.3
3315,12.8,21.7
3316,12.9,22.1
3317,12.9,22.1
3318,13.3,23.1
3319,12.8,22.3
3320,12.8,22.3
3321,12.8,22.4
3322,13.1,23.2
3323,13.5,23.6
3324,13.5,23.4
3325,12.8,23.9
3326,13.3,25.1
3327,13.2,25.6
3328,13.7,27.1
3329,14.0,26.8
3330,14.0,26.8
3331,14.1,27.4
3332,15.6,28.2
3333,16.1,28.0
3334,18.1,28.0
3335,19.0,29.0
3336,20.8,29.8
3337,21.5,29.8
3338,23.3,30.5
3339,23.8,30.7
3340,24.2,30.5
3341,24.5,30.4
3342,24.5,30.4
3343,25.5,30.2
3344,25.0,30.1
3345,25.3,29.7
3346,25.3,29.4
3347,26.2,29.6
3348,25.9,29.5
3349,25.9,29.5
3350,25.2,29.9
3351,25.0,29.9
3352,24.9,29.6
3353,24.4,29.3
3354,23.8,29.3
3355,23.8,29.3
3356,20.8,28.5
3357,19.4,27.8
3358,19.0,27.5
3359,17.1,27.2
3360,17.1,27.2
3361,14.4,26.8
3362,13.5,27.0
3363,12.0,26.3
3364,10.0,26.1
3365,9.3,26.0
3366,9.3,26.0
3367,1.1,26.6
3368,-4.5,27.2
3369,-10.0,27.7
3370,-15.6,28.3
3371,-21.2,28.9
3372,-26.7,29.4
3373,-32.3,30.0
3374,-32.4,29.6
3375,-32.1,29.4
3376,-32.1,29.4
3377,-23.5,29.2
3378,-14.9,29.1
3379,-6.3,28.9
3380,2.4,28.7
3381,11.0,28.5
3382,19.6,28.4
3383,28.2,28.2
3384,29.0,28.0
3385,29.0,27.4
3386,29.0,27.4
3387,28.4,27.3
3388,27.5,26.9
3389,27.8,27.1
3390,27.0,24.2
3391,26.2,21.3
3392,25.4,18.4
3393,24.6,15.5
3394,23.8,12.6
3395,24.0,12.1
3396,24.3,12.0
3397,25.2,12.1
3398,24.5,11.4
3399,24.4,12.0
3400,23.9,12.0
3401,22.6,12.3
3402,16.8,12.1
3403,12.5,12.3
3404,-1.1,11.9
3405,-14.6,11.4
3406,-17.8,11.1
3407,-22.1,11.2
3408,-22.1,11.2
3409,-20.3,11.1
3410,-19.9,10.9
3411,-21.1,10.3
3412,-18.8,11.1
3413,-14.0,11.7
3414,-11.8,11.4
3415,5.4,12.5
3416,8.6,12.1
3417,16.8,12.5
3418,17.2,12.3
3419,16.7,12.3
3420,15.1,14.0
3421,14.6,14.7
3422,12.6,19.5
3423,10.6,24.2
3424,10.6,24.2
3425,10.2,25.8
3426,10.1,25.9
3427,9.5,25.9
3428,9.5,25.9
3429,10.2,25.5
3430,10.4,24.6
3431,11.2,21.7
3432,9.9,19.1
3433,8.7,16.5
3434,7.4,14.0
3435,6.2,11.4
3436,5.2,10.1
3437,5.8,9.9
3438,7.3,8.9
3439,6.4,8.7
3440,7.3,9.5
3441,7.0,9.9
3442,6.0,11.6
3443,4.8,14.3
3444,3.5,17.0
3445,2.3,19.7
3446,1.0,22.4
3447,-0.2,25.1
3448,-2.3,27.2
3449,-3.0,27.6
3450,-2.8,27.7
3451,-3.4,27.6
3452,-2.4,27.9
3453,-3.1,27.1
3454,-3.1,26.2
3455,-5.8,23.8
3456,-8.5,21.3
3457,-11.2,18.9
3458,-13.8,16.5
3459,-16.5,14.1
3460,-19.2,11.6
3461,-21.9,9.2
3462,-20.9,9.8
3463,-19.3,13.0
3464,-17.8,16.1
3465,-16.2,19.2
3466,-14.6,22.4
3467,-13.1,25.6
3468,-11.5,28.7
3469,-11.5,28.7
3470,-12.3,29.2
3471,-12.1,29.5
3472,-12.0,29.5
3473,-12.2,28.8
3474,-11.9,28.8
3475,-11.7,28.5
3476,-11.7,28.5
3477,-11.7,27.6
3478,-11.9,25.0
3479,-13.2,22.2
3480,-14.5,19.5
3481,-15.8,16.7
3482,-17.1,14.0
3483,-18.4,11.2
3484,-19.8,11.0
3485,-20.9,13.0
3486,-22.6,15.6
3487,-24.3,18.2
3488,-26.0,20.8
3489,-27.7,23.4
3490,-29.3,26.0
3491,-31.0,28.6
3492,-32.7,31.2
3493,-34.4,33.8
3494,-34.7,34.3
3495,-35.8,34.0
3496,-35.6,34.1
3497,-35.2,34.2
3498,-35.1,34.1
3499,-33.4,30.6
3500,-31.8,27.0
3501,-30.1,23.5
3502,-28.5,20.0
3503,-26.9,16.4
3504,-25.2,12.9
3505,-20.7,10.0
3506,-19.6,9.7
3507,-15.3,10.6
3508,-15.1,10.2
3509,-16.3,9.6
3510,-16.5,9.4
3511,-17.8,8.6
3512,-17.4,8.4
3513,-9.8,9.0
3514,-5.8,9.1
3515,-0.1,12.9
3516,5.6,16.7
3517,11.3,20.5
3518,17.0,24.3
3519,22.7,28.1
3520,28.4,31.9
3521,34.1,35.7
3522,34.2,35.2
3523,31.1,31.8
3524,28.0,28.4
3525,24.9,25.0
3526,21.9,21.7
3527,18.8,18.3
3528,15.7,14.9
3529,12.6,11.5
3530,13.1,11.5
3531,11.6,11.0
3532,7.7,10.0
3533,8.6,9.8
3534,9.2,10.0
3535,9.1,10.0
3536,9.1,10.0
3537,9.5,10.0
3538,9.0,10.1
3539,10.2,9.5
3540,11.9,9.7
3541,14.9,10.3
3542,15.8,11.3
3543,19.5,12.6
3544,25.0,15.6
3545,25.0,15.6
3546,28.3,17.1
3547,27.7,19.4
3548,29.1,21.7
3549,29.1,22.7
3550,29.0,24.5
3551,29.0,26.3
3552,28.9,28.1
3553,28.8,29.9
3554,28.4,30.6
3555,27.9,30.3
3556,27.9,30.3
3557,24.6,27.3
3558,21.3,24.2
3559,18.0,21.2
3560,14.7,18.2
3561,11.4,15.1
3562,8.1,12.1
3563,6.6,11.7
3564,6.1,11.5
3565,7.4,15.2
3566,8.8,19.0
3567,10.1,22.7
3568,11.4,26.4
3569,10.5,26.7
3570,9.4,27.4
3571,4.3,24.8
3572,-0.9,22.1
3573,-6.0,19.4
3574,-11.1,16.8
3575,-11.7,16.1
3576,-12.4,14.0
3577,-15.8,12.9
3578,-16.1,12.9
3579,-16.1,12.9
3580,-14.8,13.6
3581,-11.6,17.9
3582,-8.4,22.1
3583,-9.0,24.4
3584,-9.0,24.4
3585,-9.4,24.8
3586,-9.9,24.5
3587,-13.2,22.5
3588,-16.6,20.4
3589,-24.9,18.2
3590,-23.5,18.8
3591,-25.9,19.3
3592,-25.9,19.3
3593,-27.8,22.7
3594,-29.8,26.1
3595,-31.7,29.5
3596,-33.6,32.9
3597,-33.6,33.1
3598,-33.5,32.1
3599,-33.3,32.8
3600,-33.4,32.7
3601,-31.6,31.4
3602,-31.0,28.6
3603,-30.4,25.7
3604,-29.9,22.9
3605,-29.3,20.0
3606,-28.7,17.2
3607,-26.4,16.9
3608,-27.7,14.3
3609,-25.4,14.1
3610,-23.1,11.7
3611,-22.7,11.5
3612,-21.3,11.0
3613,-21.4,10.8
3614,-21.7,10.8
3615,-22.1,10.9
3616,-23.8,10.3
3617,-23.8,10.3
3618,-21.7,10.7
3619,-21.4,10.6
3620,-20.9,10.6
3621,-19.7,9.9
3622,-17.8,9.9
3623,-8.6,10.6
3624,0.7,11.4
3625,9.9,12.1
3626,9.9,12.1
3627,18.7,12.5
3628,23.3,13.1
3629,27.6,14.2
3630,23.7,15.0
3631,20.7,13.7
3632,11.6,14.7
3633,2.6,15.6
3634,-6.5,16.6
3635,-15.6,17.6
3636,-24.6,18.5
3637,-33.7,19.5
3638,-34.3,18.7
3639,-30.4,19.3
3640,-22.5,19.7
3641,-14.6,20.1
3642,-6.7,20.5
3643,1.2,20.8
3644,9.1,21.2
3645,17.0,21.6
3646,24.9,22.0
3647,26.0,22.1
3648,26.1,22.4
3649,23.7,24.6
3650,23.7,24.6
3651,15.0,25.1
3652,6.3,25.6
3653,-2.4,26.1
3654,-11.0,26.6
3655,-19.7,27.1
3656,-28.4,27.6
3657,-37.1,28.1
3658,-37.3,27.8
3659,-31.1,28.0
3660,-24.8,28.1
3661,-18.6,28.3
3662,-12.3,28.4
3663,-6.1,28.6
3664,0.2,28.7
3665,6.4,28.9
3666,12.7,29.0
3667,18.9,29.2
3668,25.2,29.3
3669,31.4,29.5
3670,30.9,30.2
3671,26.0,30.4
3672,21.0,30.5
3673,16.1,30.7
3674,11.2,30.9
3675,6.2,31.0
3676,1.3,31.2
3677,-3.6,31.4
3678,-8.5,31.6
3679,-13.5,31.7
3680,-18.4,31.9
3681,-23.3,32.1
3682,-28.3,32.2
3683,-33.2,32.4
3684,-35.0,32.3
3685,-34.7,32.5
3686,-33.4,32.7
3687,-28.2,32.3
3688,-23.0,31.8
3689,-17.8,31.4
3690,-12.6,31.0
3691,-7.4,30.6
3692,-2.1,30.1
3693,3.1,29.7
3694,8.3,29.3
3695,13.5,28.9
3696,18.7,28.4
3697,23.9,28.0
3698,26.5,29.0
3699,29.2,29.9
3700,29.5,30.1
3701,30.5,30.2
3702,30.0,30.4
3703,30.5,30.2
3704,30.4,30.5
3705,30.7,30.5
3706,30.8,31.0
3707,31.4,31.6
3708,31.6,32.0
3709,33.1,33.5
3710,34.0,33.9
3711,34.1,34.2
3712,34.2,33.6
3713,33.8,33.8
3714,33.3,33.2
3715,33.3,33.1
3716,32.0,32.4
3717,29.6,30.7
3718,29.6,30.7
3719,26.0,28.7
3720,25.0,28.9
3721,18.6,28.2
3722,14.7,27.1
3723,11.6,29.7
3724,9.0,26.7
3725,6.1,27.2
3726,-1.3,29.8
3727,-2.6,30.2
3728,-6.4,28.3
3729,-10.0,28.7
3730,-14.3,29.6
3731,-17.3,29.8
3732,-20.2,30.1
3733,-23.2,30.3
3734,-24.8,30.5
3735,-25.1,30.4
3736,-25.4,29.9
3737,-25.4,29.9
3738,-25.4,29.9
